(base) appledeMacBook-Pro:~ apple$ sqlite3
SQLite version 3.31.1 2020-01-27 19:55:54
Enter ".help" for usage hints.
Connected to a transient in-memory database.
Use ".open FILENAME" to reopen on a persistent database.
sqlite> .open /Users/apple/sakila.db 
sqlite> .tables
actor             film              payment_p2007_01  rental          
address           film_actor        payment_p2007_02  script          
category          film_category     payment_p2007_03  staff           
city              inventory         payment_p2007_04  store           
country           language          payment_p2007_05
customer          payment           payment_p2007_06
sqlite> .mode column
sqlite> SELECT film.title, category.name, film.release_year
   ...> FROM film, category, film_category
   ...> WHERE film.film_id = film_category.film_id and film_category.category_id = category.category_id

   ...> ORDER BY release_year
   ...> ;
ACADEMY DINOSAUR  Documentary  2006        
ACE GOLDFINGER    Horror       2006        
ADAPTATION HOLES  Documentary  2006        
AFFAIR PREJUDICE  Horror       2006        
AFRICAN EGG       Family       2006        
AGENT TRUMAN      Foreign      2006        
AIRPLANE SIERRA   Comedy       2006        
AIRPORT POLLOCK   Horror       2006        
ALABAMA DEVIL     Horror       2006        
ALADDIN CALENDAR  Sports       2006        
ALAMO VIDEOTAPE   Foreign      2006        
ALASKA PHANTOM    Music        2006        
DATE SPEED        Family       2006        
ALI FOREVER       Horror       2006        
ALICE FANTASIA    Classics     2006        
ALIEN CENTER      Foreign      2006        
ALLEY EVOLUTION   Foreign      2006        
ALONE TRIP        Music        2006        
ALTER VICTORY     Animation    2006        
AMADEUS HOLY      Action       2006        
AMELIE HELLFIGHT  Music        2006        
AMERICAN CIRCUS   Action       2006        
AMISTAD MIDSUMME  New          2006        
ANACONDA CONFESS  Animation    2006        
ANALYZE HOOSIERS  Horror       2006        
ANGELS LIFE       New          2006        
ANNIE IDENTITY    Sci-Fi       2006        
ANONYMOUS HUMAN   Sports       2006        
ANTHEM LUKE       Comedy       2006        
ANTITRUST TOMATO  Action       2006        
ANYTHING SAVANNA  Horror       2006        
APACHE DIVINE     Family       2006        
APOCALYPSE FLAMI  New          2006        
APOLLO TEEN       Drama        2006        
ARABIA DOGMA      Horror       2006        
ARACHNOPHOBIA RO  Horror       2006        
ARGONAUTS TOWN    Animation    2006        
ARIZONA BANG      Classics     2006        
ARK RIDGEMONT     Action       2006        
ARMAGEDDON LOST   Sci-Fi       2006        
ARMY FLINTSTONES  Documentary  2006        
ARSENIC INDEPEND  Travel       2006        
ARTIST COLDBLOOD  Sports       2006        
ATLANTIS CAUSE    Family       2006        
ATTACKS HATE      Sci-Fi       2006        
ATTRACTION NEWTO  New          2006        
AUTUMN CROW       Games        2006        
BABY HALL         Foreign      2006        
BACKLASH UNDEFEA  Children     2006        
BADMAN DAWN       Sci-Fi       2006        
BAKED CLEOPATRA   Family       2006        
BALLOON HOMEWARD  Music        2006        
BALLROOM MOCKING  Foreign      2006        
BANG KWAI         Family       2006        
BANGER PINOCCHIO  Music        2006        
BARBARELLA STREE  Sci-Fi       2006        
BAREFOOT MANCHUR  Action       2006        
BASIC EASY        Travel       2006        
BEACH HEARTBREAK  Documentary  2006        
BEAR GRACELAND    Children     2006        
BEAST HUNCHBACK   Classics     2006        
BEAUTY GREASE     Drama        2006        
BED HIGHBALL      Documentary  2006        
BEDAZZLED MARRIE  Family       2006        
BEETHOVEN EXORCI  Drama        2006        
BEHAVIOR RUNAWAY  Horror       2006        
BENEATH RUSH      Children     2006        
BERETS AGENT      Action       2006        
BETRAYED REAR     Children     2006        
BEVERLY OUTLAW    Sci-Fi       2006        
BIKINI BORROWERS  Animation    2006        
BILKO ANONYMOUS   Family       2006        
BILL OTHERS       Documentary  2006        
BINGO TALENTED    Sci-Fi       2006        
BIRCH ANTITRUST   Music        2006        
BIRD INDEPENDENC  Travel       2006        
BIRDCAGE CASPER   Music        2006        
BIRDS PERDITION   New          2006        
BLACKOUT PRIVATE  Animation    2006        
BLADE POLISH      Drama        2006        
BLANKET BEVERLY   Family       2006        
BLINDNESS GUN     Sci-Fi       2006        
BLOOD ARGONAUTS   Family       2006        
BLUES INSTINCT    Family       2006        
BOILED DARES      Travel       2006        
BONNIE HOLOCAUST  Documentary  2006        
BOOGIE AMELIE     Music        2006        
BOONDOCK BALLROO  Travel       2006        
BORN SPINAL       Travel       2006        
BORROWERS BEDAZZ  Animation    2006        
BOULEVARD MOB     New          2006        
BOUND CHEAPER     Classics     2006        
BOWFINGER GABLES  Horror       2006        
